Removed Pin From Net: NetName=GND Pin=C1-2
Removed Pin From Net: NetName=VCC Pin=C2-1
Removed Pin From Net: NetName=GND Pin=C2-2
Removed Pin From Net: NetName=Vin Pin=C3-1
Removed Pin From Net: NetName=GND Pin=C3-2
Removed Pin From Net: NetName=GND Pin=C4-2
Removed Pin From Net: NetName=Vin Pin=D1-2
Removed Pin From Net: NetName=VCC Pin=L1-2
Removed Pin From Net: NetName=VCC Pin=R1-2
Removed Pin From Net: NetName=GND Pin=U1-1
Removed Pin From Net: NetName=NetL1_1 Pin=U1-2
Removed Pin From Net: NetName=GND Pin=U1-3
Removed Pin From Net: NetName=GND Pin=U1-4
Removed Pin From Net: NetName=VCC Pin=U1-5
Removed Pin From Net: NetName=GND Pin=U1-9
Removed Pin From Net: NetName=GND Pin=U1-10
Removed Pin From Net: NetName=GND Pin=U1-13
Removed Pin From Net: NetName=GND Pin=U2-3
Removed Pin From Net: NetName=Vin Pin=U2-4
Removed Pin From Net: NetName=NetR4_2 Pin=U2-5
Removed Member From Class: ClassName=ECG_PWR_MGMT Member=D1
Change Component Footprint: Designator=R1 Old Footprint=FP-CRCW0402-C-e3-MFG New Footprint=RESC2013X60X35ML10T20
Change Component Footprint: Designator=L1 Old Footprint=FP-DFE201610C-IPC_C New Footprint=FP-LQM2HPN_G0-IPC_C
Change Component Footprint: Designator=R4 Old Footprint=FP-ERJ1GN-IPC_C New Footprint=FP-MCT0603-IPC_B
Change Component Footprint: Designator=R5 Old Footprint=FP-ERJ1GN-IPC_C New Footprint=FP-MCT0603-IPC_B
Change Component Footprint: Designator=U2 Old Footprint=MCP73831T-2ACI/OT New Footprint=FP-DSK0010A-IPC_C
Change Component Footprint: Designator=U1 Old Footprint=TPS62740DSSR New Footprint=FP-RGW0020A-MFG
Change Component Comment : Designator=R1 Old Comment=CRCW04021M00FKEDC New Comment=1.87k
Change Component Comment : Designator=L1 Old Comment=DFE201610E-2R2M=P2 New Comment=2.2uh
Change Component Comment : Designator=R5 Old Comment=ERJ-1GNF1001C New Comment=1.5k
Change Comment: Unknown Component : C4
Change Comment: Unknown Component : C3
Change Component Comment : Designator=U2 Old Comment=MCP73831T-2ACI/OT New Comment=TPS63900DSKR
Change Component Comment : Designator=R4 Old Comment=RM02J202CT New Comment=8.25k
Change Component Comment : Designator=U1 Old Comment=TPS62740DSSR New Comment=TPS7A4700RGWR
Change Comment: Unknown Component : C1
Change Comment: Unknown Component : C2
Change Managed Component Library Link : Designator=L1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=8E449105-F72F-486F-85A1-CE3F721545AC New ItemGUID=F72FD937-F214-4599-8AAA-B25C9BD24331 Old RevisionGUID=0FC69D23-18A7-45D7-8D4B-13CE2CB7D9C7 New RevisionGUID=A0063C75-CF4A-4472-9246-E03828DC847F
Change Managed Component Library Link : Designator=R4 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=08DF83AB-02B6-49F6-B3F5-852D94670E6A New ItemGUID=E1F4C23B-FDA1-4FD2-9917-EF7F60C6C60D Old RevisionGUID=B70AAC1D-6048-4DB3-AB45-C3689BB2E6DF New RevisionGUID=D84DDDFB-476B-4FE3-9235-607AC13AB2D3
Change Managed Component Library Link : Designator=R5 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=08DF83AB-02B6-49F6-B3F5-852D94670E6A New ItemGUID=E1F4C23B-FDA1-4FD2-9917-EF7F60C6C60D Old RevisionGUID=B70AAC1D-6048-4DB3-AB45-C3689BB2E6DF New RevisionGUID=D84DDDFB-476B-4FE3-9235-607AC13AB2D3
Change Managed Component Library Link: Component "C1" not found
Change Managed Component Library Link: Component "C2" not found
Change Managed Component Library Link: Component "C3" not found
Change Managed Component Library Link: Component "C4" not found
Change Managed Component Library Link : Designator=R1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=9D1C7B90-ACE9-4DBB-9911-EC3FA848C06B New ItemGUID= Old RevisionGUID=7080B91A-0D4F-4DCA-B883-F40AA9380A84 New RevisionGUID=
Change Managed Component Library Link : Designator=U1 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=A0327BB5-F9D4-4042-828C-9007FEA2C099 Old RevisionGUID= New RevisionGUID=5AA01F68-9142-44F2-BB1C-8C693013B764
Change Managed Component Library Link : Designator=U2 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=6A985FDF-F8D2-457D-8042-053E69521DED Old RevisionGUID= New RevisionGUID=D3813BA3-E1F2-47EF-BF88-BD912A938411
Change component parameters: Component "C1" not found
Change component parameters: Component "C2" not found
Change component parameters: Component "C3" not found
Change component parameters: Component "C4" not found
Change component parameters: Designator = "L1" ("L1"); Footprint = "FP-DFE201610C-IPC_C"; UniqueID = "\IOGJCODN" ("\IOGJCODN")
Change component parameters: Designator = "R5" ("R5"); Footprint = "FP-ERJ1GN-IPC_C"; UniqueID = "\CBXXTGRY" ("\CBXXTGRY")
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Composition"; Value = "Thin Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = "0.85mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.022inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "1.55mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Power Dissipation"; Value = "100mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "1000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Rating"; Value = "100mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "1.5kR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "25ppm/°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating (DC)"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "0.033inch"; VariantName = "[No Variations]"
Change component parameters: Designator = "U1" ("U1"); Footprint = "TPS62740DSSR"; UniqueID = "\LYZOEVXM" ("\LYZOEVXM")
Change component parameters (AddParameter): Name = "Accuracy Percentage"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "IC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.ti.com/lit/ds/symlink/tps7a47.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L1"; Value = "Integrated Circuits (ICs)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L2"; Value = "Power Management ICs"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L3"; Value = "Voltage Regulators - Linear"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digikey Description"; Value = "IC REG LINEAR POS ADJ 1A 20VQFN"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dropout Voltage"; Value = "307mV"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "1mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "TPS7A4700RGWR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Junction Temp"; Value = "+125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Supply Voltage"; Value = "35V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Supply Voltage"; Value = "3V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Description"; Value = "LDO Voltage Regulators Low Noise,1A,Hi Vltg LDO Reg"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Nominal Supply Current"; Value = "0.58-6.1mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number Of Outputs"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart"; Value = "https://octopart.com/tps7a4700rgwr-texas+instruments-21221956"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Current"; Value = "1A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Type"; Value = "AdjustableProgrammable"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Voltage"; Value = "1.4-20.5V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "RGW0020A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Standoff Height"; Value = "0mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-40°C to +125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range High"; Value = "+125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range Low"; Value = "-40°C"; VariantName = "[No Variations]"
Change component parameters: Designator = "U2" ("U2"); Footprint = "MCP73831T-2ACI/OT"; UniqueID = "\FFRIYSKL" ("\FFRIYSKL")
Change component parameters (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Added Component: Designator=C18(CAP_SMD_0603_IPC_A)
Add component (AddParameter): Name = "Manufacturer"; Value = "AVX Interconnect / Elco"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "0603ZC103MAT2A"; VariantName = "[No Variations]"
Added Component: Designator=R9(FP-MCT0603-IPC_B)
Add component (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thin Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "0.85mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.022inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "1.55mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "100mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "100mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "1.5kR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "25ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.033inch"; VariantName = "[No Variations]"
Added Component: Designator=R10(FP-MCT0603-IPC_B)
Add component (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thin Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "0.85mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.022inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "1.55mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "100mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "100mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "1.5kR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "25ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.033inch"; VariantName = "[No Variations]"
Added Component: Designator=R11(FP-MCT0603-IPC_B)
Add component (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thin Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "0.85mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.022inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "1.55mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "100mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "100mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "1.5kR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "25ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.033inch"; VariantName = "[No Variations]"
Added Component: Designator=R12(FP-MCT0603-IPC_B)
Add component (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thin Film"; VariantName = "[No Variations]"
